/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.57
 -- None : -4.84
 -- left : 2.09

('left', 'red', 'right', None)
 -- forward : -9.53
 -- right : 0.77
 -- None : 1.68
 -- left : -39.80

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -9.72

('left', 'red', None, 'forward')
 -- forward : -39.84
 -- right : -19.36
 -- None : 1.44
 -- left : -40.14

('forward', 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.81
 -- None : 2.05
 -- left : -10.21

('forward', 'red', 'forward', None)
 -- forward : -10.26
 -- right : 0.79
 -- None : 2.45
 -- left : -10.71

('forward', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : -0.25
 -- None : -2.97
 -- left : -14.41

('forward', 'green', None, 'right')
 -- forward : 1.53
 -- right : 0.49
 -- None : -5.16
 -- left : 0.38

('right', 'red', 'forward', 'right')
 -- forward : -9.56
 -- right : 0.83
 -- None : 1.45
 -- left : -8.41

('left', 'green', 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.46
 -- None : -4.85
 -- left : -18.78

('right', 'red', None, 'right')
 -- forward : -10.39
 -- right : 2.20
 -- None : 1.70
 -- left : -27.70

('right', 'red', 'right', None)
 -- forward : -10.20
 -- right : 1.14
 -- None : 1.46
 -- left : -38.54

('right', 'red', 'left', None)
 -- forward : -9.81
 -- right : 1.78
 -- None : 1.06
 -- left : -9.65

('left', 'red', None, 'right')
 -- forward : -36.62
 -- right : 0.55
 -- None : 0.59
 -- left : -10.22

('right', 'red', 'right', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.07
 -- right : -20.28
 -- None : 1.23
 -- left : -40.25

